,53 - Mayenne,"-2,6","-4,1","1,5","-19,8",nondiffusé,nondiffusé,"-62,0","-15,0","-12,4",,53 - Mayenne,"8,7","4,3","4,4","40,1",nondiffusé,nondiffusé,19,"42,5","43,8",,53 - Mayenne,"11,3","8,4","2,9","59,9",nondiffusé,nondiffusé,81,"57,5","56,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54 - Meurthe-et-Moselle,"-3,8","-6,6","2,8","-22,4",nondiffusé,nondiffusé,"-68,0","-27,4","-24,0",,54 - Meurthe-et-Moselle,"12,4",7,"5,4","38,8",nondiffusé,nondiffusé,16,"36,3",38,,54 - Meurthe-et-Moselle,"16,2","13,6","2,6","61,2",nondiffusé,nondiffusé,84,"63,7",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55 - Meuse,"-0,6","-3,4","2,8","-14,8",nondiffusé,nondiffusé,"-58,8","-39,4","-33,0",,55 - Meuse,"7,6","3,8","3,8","42,6",nondiffusé,nondiffusé,"20,6","30,3","33,5",,55 - Meuse,"8,2","7,2","1,0","57,4",nondiffusé,nondiffusé,"79,4","69,7","66,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56 - Morbihan,"-2,6","-5,0","2,4","-18,8",nondiffusé,nondiffusé,"-51,4","-6,2","-5,8",,56 - Morbihan,"10,7","4,7","6,0","40,6",nondiffusé,nondiffusé,"24,3","46,9","47,1",,56 - Morbihan,"13,3","9,7","3,6","59,4",nondiffusé,nondiffusé,"75,7","53,1","52,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57 - Moselle,"-5,2","-6,3","1,1","-21,2",nondiffusé,nondiffusé,"-73,2","-25,6","-22,0",,57 - Moselle,10,"4,5","5,5","39,4",nondiffusé,nondiffusé,"13,4","37,2",39,,57 - Moselle,"15,2","10,8","4,4","60,6",nondiffusé,nondiffusé,"86,6","62,8",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58 - Nièvre,"-2,1","-3,4","1,3","-20,4",nondiffusé,nondiffusé,"-53,8","-20,2","-18,6",,58 - Nièvre,"7,7","4,7","3,0","39,8",nondiffusé,nondiffusé,"23,1","39,9","40,7",,58 - Nièvre,"9,8","8,1","1,7","60,2",nondiffusé,nondiffusé,"76,9","60,1","59,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59 - Nord,"-5,5","-6,7","1,2","-24,4",nondiffusé,nondiffusé,"-60,4","-10,2","-9,4",,59 - Nord,"13,4","5,8","7,6","37,8",nondiffusé,nondiffusé,"19,8","44,9","45,3",,59 - Nord,"18,9","12,5","6,4","62,2",nondiffusé,nondiffusé,"80,2","55,1","54,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60 - Oise,"-4,3","-6,9","2,6","-20,4",nondiffusé,nondiffusé,"-56,4","-18,2","-17,2",,60 - Oise,"11,6","5,9","5,7","39,8",nondiffusé,nondiffusé,"21,8","40,9","41,4",,60 - Oise,"15,9","12,8","3,1","60,2",nondiffusé,nondiffusé,"78,2","59,1","58,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61 - Orne,"-1,6","-2,9","1,3","-20,6",nondiffusé,nondiffusé,"-48,8","-29,8","-20,2",,61 - Orne,"7,5","4,1","3,4","39,7",nondiffusé,nondiffusé,"25,6","35,1","39,9",,61 - Orne,"9,1",7,"2,1","60,3",nondiffusé,nondiffusé,"74,4","64,9","60,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62 - Pas-de-Calais,"-3,5","-4,3","0,8","-29,4",nondiffusé,nondiffusé,"-70,0","-22,8","-20,4",,62 - Pas-de-Calais,"7,3","3,7","3,6","35,3",nondiffusé,nondiffusé,15,"38,6","39,8",,62 - Pas-de-Calais,"10,8",8,"2,8","64,7",nondiffusé,nondiffusé,85,"61,4","60,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63 - Puy-de-Dôme,"-4,2","-4,3","0,1","-20,8",nondiffusé,nondiffusé,"-62,4","-19,0","-16,4",,63 - Puy-de-Dôme,"14,4","7,1","7,3","39,6",nondiffusé,nondiffusé,"18,8","40,5","41,8",,63 - Puy-de-Dôme,"18,6","11,4","7,2","60,4",nondiffusé,nondiffusé,"81,2","59,5","58,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64 - Pyrénées-Atlantiques,"-3,7","-5,7","2,0","-23,8",nondiffusé,nondiffusé,"-63,8","-23,6","-19,0",,64 - Pyrénées-Atlantiques,"12,7","6,2","6,5","38,1",nondiffusé,nondiffusé,"18,1","38,2","40,5",,64 - Pyrénées-Atlantiques,"16,4","11,9","4,5","61,9",nondiffusé,nondiffusé,"81,9","61,8","59,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65 - Hautes-Pyrénées,"-1,6","-4,1","2,5","-26,6",nondiffusé,nondiffusé,"-53,6","-33,2","-28,2",,65 - Hautes-Pyrénées,"8,7","5,6","3,1","36,7",nondiffusé,nondiffusé,"23,2","33,4","35,9",,65 - Hautes-Pyrénées,"10,3","9,7","0,6","63,3",nondiffusé,nondiffusé,"76,8","66,6","64,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66 - Pyrénées-Orientales,"-1,7","-4,4","2,7","-18,8",nondiffusé,nondiffusé,"-72,8","-17,2","-12,8",,66 - Pyrénées-Orientales,"8,4","4,9","3,5","40,6",nondiffusé,nondiffusé,"13,6","41,4","43,6",,66 - Pyrénées-Orientales,"10,1","9,3","0,8","59,4",nondiffusé,nondiffusé,"86,4","58,6","56,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67 - Bas-Rhin,"-5,5","-7,7","2,2","-24,8",nondiffusé,nondiffusé,"-60,6","-25,4","-16,4",,67 - Bas-Rhin,15,"7,3","7,7","37,6",nondiffusé,nondiffusé,"19,7","37,3","41,8",,67 - Bas-Rhin,"20,5",15,"5,5","62,4",nondiffusé,nondiffusé,"80,3","62,7","58,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68 - Haut-Rhin,"-4,8","-6,8","2,0","-25,2",nondiffusé,nondiffusé,"-68,4","-16,2","-15,2",,68 - Haut-Rhin,"10,8","5,1","5,7","37,4",nondiffusé,nondiffusé,"15,8","41,9","42,4",,68 - Haut-Rhin,"15,6","11,9","3,7","62,6",nondiffusé,nondiffusé,"84,2","58,1","57,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69 - Rhône,"-7,6","-9,6","2,0","-22,8",nondiffusé,nondiffusé,"-49,6","-7,2","-7,0",,69 - Rhône,"21,7","9,9","11,8","38,6",nondiffusé,nondiffusé,"25,2","46,4","46,5",,69 - Rhône,"29,3","19,5","9,8","61,4",nondiffusé,nondiffusé,"74,8","53,6","53,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70 - Haute-Saône,"-2,2","-3,7","1,5","-21,6",nondiffusé,nondiffusé,"-64,8","-41,6","-28,6",,70 - Haute-Saône,8,"4,2","3,8","39,2",nondiffusé,nondiffusé,"17,6","29,2","35,7",,70 - Haute-Saône,"10,2","7,9","2,3","60,8",nondiffusé,nondiffusé,"82,4","70,8","64,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71 - Saône-et-Loire,"-2,7","-4,3","1,6","-23,8",nondiffusé,nondiffusé,"-57,6","-23,6","-17,4",,71 - Saône-et-Loire,9,"4,6","4,4","38,1",nondiffusé,nondiffusé,"21,2","38,2","41,3",,71 - Saône-et-Loire,"11,7","8,9","2,8","61,9",nondiffusé,nondiffusé,"78,8","61,8","58,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72 - Sarthe,"-4,0","-5,4","1,4","-22,4",nondiffusé,nondiffusé,"-54,4","-18,6","-11,2",,72 - Sarthe,"9,6","4,8","4,8","38,8",nondiffusé,nondiffusé,"22,8","40,7","44,4",,72 - Sarthe,"13,6","10,2","3,4","61,2",nondiffusé,nondiffusé,"77,2","59,3","55,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73 - Savoie,"-3,5","-5,3","1,8","-18,0",nondiffusé,nondiffusé,"-56,8","-19,0","-15,6",,73 - Savoie,"13,1",6,"7,1",41,nondiffusé,nondiffusé,"21,6","40,5","42,2",,73 - Savoie,"16,6","11,3","5,3",59,nondiffusé,nondiffusé,"78,4","59,5","57,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74 - Haute-Savoie,"-5,0","-6,9","1,9","-20,8",nondiffusé,nondiffusé,"-49,2","-12,0","-10,0",,74 - Haute-Savoie,"13,7",6,"7,7","39,6",nondiffusé,nondiffusé,"25,4",44,45,,74 - Haute-Savoie,"18,7","12,9","5,8","60,4",nondiffusé,nondiffusé,"74,6",56,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75 - Paris,"-5,2","-10,9","5,7","-28,8",nondiffusé,nondiffusé,"100,0","-3,0","3,6",,75 - Paris,"45,1","28,4","16,7","35,6",nondiffusé,nondiffusé,100,"48,5","51,8",,75 - Paris,"50,3","39,3","11,0","64,4",nondiffusé,nondiffusé,0,"51,5","48,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76 - Seine-Maritime,"-3,9","-5,3","1,4","-23,4",nondiffusé,nondiffusé,"-56,4","-18,6","-15,4",,76 - Seine-Maritime,"11,4","5,9","5,5","38,3",nondiffusé,nondiffusé,"21,8","40,7","42,3",,76 - Seine-Maritime,"15,3","11,2","4,1","61,7",nondiffusé,nondiffusé,"78,2","59,3","57,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77 - Seine-et-Marne,"-5,7","-9,0","3,3","-24,2",nondiffusé,nondiffusé,"-52,4","-12,0","-10,6",,77 - Seine-et-Marne,"14,5","7,4","7,1","37,9",nondiffusé,nondiffusé,"23,8",44,"44,7",,77 - Seine-et-Marne,"20,2","16,4","3,8","62,1",nondiffusé,nondiffusé,"76,2",56,"55,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78 - Yvelines,"-10,3","-17,1","6,8","-21,2",nondiffusé,nondiffusé,"-47,6","-8,2","-7,8",,78 - Yvelines,"27,5","13,7","13,8","39,4",nondiffusé,nondiffusé,"26,2","45,9","46,1",,78 - Yvelines,"37,8","30,8","7,0","60,6",nondiffusé,nondiffusé,"73,8","54,1","53,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79 - Deux-Sèvres,"-2,9","-4,4","1,5","-19,0",nondiffusé,nondiffusé,"-44,6","-13,6","-9,4",,79 - Deux-Sèvres,"10,9","4,9","6,0","40,5",nondiffusé,nondiffusé,"27,7","43,2","45,3",,79 - Deux-Sèvres,"13,8","9,3","4,5","59,5",nondiffusé,nondiffusé,"72,3","56,8","54,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80 - Somme,"-2,6","-4,7","2,1","-22,6",nondiffusé,nondiffusé,"-61,6","-31,2","-26,4",,80 - Somme,"10,6","5,1","5,5","38,7",nondiffusé,nondiffusé,"19,2","34,4","36,8",,80 - Somme,"13,2","9,8","3,4","61,3",nondiffusé,nondiffusé,"80,8","65,6","63,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,81 - Tarn,"-3,4","-4,8","1,4","-22,6",nondiffusé,nondiffusé,"-59,6","-23,8","-17,6",,81 - Tarn,"10,1","4,9","5,2","38,7",nondiffusé,nondiffusé,"20,2","38,1","41,2",,81 - Tarn,"13,5","9,7","3,8","61,3",nondiffusé,nondiffusé,"79,8","61,9","58,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,82 - Tarn-et-Garonne,"-2,7","-4,3","1,6","-24,4",nondiffusé,nondiffusé,"-61,8","-20,2","-15,4",,82 - Tarn-et-Garonne,"9,5","4,3","5,2","37,8",nondiffusé,nondiffusé,"19,1","39,9","42,3",,82 - Tarn-et-Garonne,"12,2","8,6","3,6","62,2",nondiffusé,nondiffusé,"80,9","60,1","57,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83 - Var,"-4,0","-6,8","2,8","-25,8",nondiffusé,nondiffusé,"-67,4","-5,6","-6,8",,83 - Var,"9,9","5,2","4,7","37,1",nondiffusé,nondiffusé,"16,3","47,2","46,6",,83 - Var,"13,9",12,"1,9","62,9",nondiffusé,nondiffusé,"83,7","52,8","53,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84 - Vaucluse,"-3,1","-5,1","2,0","-24,6",nondiffusé,nondiffusé,"-53,2","-10,2","-8,2",,84 - Vaucluse,"10,1","5,6","4,5","37,7",nondiffusé,nondiffusé,"23,4","44,9","45,9",,84 - Vaucluse,"13,2","10,7","2,5","62,3",nondiffusé,nondiffusé,"76,6","55,1","54,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85 - Vendée,"-2,8","-3,9","1,1","-18,8",nondiffusé,nondiffusé,"-51,0","-8,6","-7,2",,85 - Vendée,"8,2","3,8","4,4","40,6",nondiffusé,nondiffusé,"24,5","45,7","46,4",,85 - Vendée,11,"7,7","3,3","59,4",nondiffusé,nondiffusé,"75,5","54,3","53,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,86 - Vienne,"-3,1","-5,3","2,2","-18,2",nondiffusé,nondiffusé,"-52,0","-15,0","-12,2",,86 - Vienne,"12,2","6,7","5,5","40,9",nondiffusé,nondiffusé,24,"42,5","43,9",,86 - Vienne,"15,3",12,"3,3","59,1",nondiffusé,nondiffusé,76,"57,5","56,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87 - Haute-Vienne,"-2,5","-5,1","2,6","-18,6",nondiffusé,nondiffusé,"-55,8","-13,4","-11,6",,87 - Haute-Vienne,"11,8","6,8","5,0","40,7",nondiffusé,nondiffusé,"22,1","43,3","44,2",,87 - Haute-Vienne,"14,3","11,9","2,4","59,3",nondiffusé,nondiffusé,"77,9","56,7","55,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,88 - Vosges,"-2,0","-4,4","2,4","-19,6",nondiffusé,nondiffusé,"-60,4","-33,2","-26,2",,88 - Vosges,8,4,"4,0","40,2",nondiffusé,nondiffusé,"19,8","33,4","36,9",,88 - Vosges,10,"8,4","1,6","59,8",nondiffusé,nondiffusé,"80,2","66,6","63,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
